-- Merging decision tree log ---
manifest
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:30:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:28:13-89
activity#com.passbase.passbase_sdk.ui.start_screen.StartScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:31:9-34:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:34:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:32:13-81
activity#com.passbase.passbase_sdk.ui.consent_screen.ConsentScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:35:9-38:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:37:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:38:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:36:13-85
activity#com.passbase.passbase_sdk.ui.email_screen.EmailScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:39:9-43:67
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:41:13-49
	android:windowSoftInputMode
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:43:13-64
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:42:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:40:13-81
activity#com.passbase.passbase_sdk.ui.liveness_check.LivenessScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:44:9-47:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:46:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:47:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:45:13-86
activity#com.passbase.passbase_sdk.ui.liveness_manual.LivenessManualActivity
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:48:9-51:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:50:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:51:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:49:13-95
activity#com.passbase.passbase_sdk.ui.country.CountryScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:52:9-56:67
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:54:13-49
	android:windowSoftInputMode
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:56:13-64
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:55:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:53:13-78
activity#com.passbase.passbase_sdk.ui.identity_document_check.IdentityDocumentScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:57:9-60:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:59:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:60:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:58:13-103
activity#com.passbase.passbase_sdk.ui.additional_document_verification.AdditionalDocumentVerificationScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:61:9-64:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:63:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:64:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:62:13-126
activity#com.passbase.passbase_sdk.ui.uploading.UploadingScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:65:9-68:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:67:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:68:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:66:13-82
activity#com.passbase.passbase_sdk.ui.finish.FinishScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:69:9-72:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:71:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:72:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:70:13-76
activity#com.passbase.passbase_sdk.ui.microblink.Microbl
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:73:9-76:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:75:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:74:13-75
activity#com.passbase.passbase_sdk.ui.microblink_manual.MicroblinkManualActivity
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:77:9-80:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:79:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:80:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:78:13-99
activity#com.passbase.passbase_sdk.ui.error.ErrorScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:81:9-84:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:83:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:84:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:82:13-74
activity#com.passbase.passbase_sdk.ui.close_confirmation.CloseConfirmationScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:85:9-88:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:87:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:88:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:86:13-99
activity#com.passbase.passbase_sdk.ui.reauth.reauth_error.ReAuthErrorScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:89:9-92:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:91:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:92:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:90:13-94
activity#com.passbase.passbase_sdk.ui.reauth.reauth_email.ReAuthEmailScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:93:9-96:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:95:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:96:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:94:13-94
activity#com.passbase.passbase_sdk.ui.reauth.reauth_email_error.ReAuthPreEmailErrorScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:97:9-100:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:99:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:100:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:98:13-108
activity#com.passbase.passbase_sdk.ui.reusable_resource.IdentityDocumentCheckScreen
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:101:9-104:66
	android:screenOrientation
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:103:13-49
	android:theme
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:104:13-63
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:102:13-102
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:106:9-108:36
	android:value
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:108:13-33
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:107:13-64
provider#com.passbase.passbase_sdk.PBInitProvider
ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:110:9-112:69
	android:authorities
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:112:13-66
	android:name
		ADDED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:111:13-68
activity#com.nbsp.materialfilepicker.ui.FilePickerActivity
ADDED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:14:9-17:20
	android:theme
		ADDED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:16:13-49
	android:name
		ADDED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:15:13-77
activity#androidx.biometric.DeviceCredentialHandlerActivity
